Ageing Time,C5 (Pred),C5 (Pred)*,C5 (True),AE,SE,RMSE
107.7871148,78.11916433,78.11916433,78.11916433,0,0,
108.0112045,78.09021942,78.09021942,78.09021942,0,0,
108.2352941,78.06127451,78.06127451,78.06127451,0,0,
108.4593838,78.0323296,78.0323296,78.0323296,0,0,
108.6834734,78.00338469,78.00338469,78.00338469,0,0,
108.907563,77.97443978,77.97443978,77.97443978,0,0,
109.1316527,77.94549486,77.94549486,77.94549486,0,0,
109.3557423,77.91654995,77.91654995,77.91654995,0,0,
109.5798319,77.88760504,77.88760504,77.88760504,0,0,
109.8039216,77.85866013,77.85866013,77.85866013,0,0,
110.0280112,77.82971522,77.82971522,77.82971522,0,0,
110.2521008,77.80077031,77.80077031,77.80077031,0,0,
110.4761905,77.7718254,77.7718254,77.7718254,0,0,
110.7002801,77.74288049,77.74288049,77.74288049,0,0,
110.9243697,77.71393557,77.71393557,77.71393557,0,0,
111.1484594,77.68499066,77.68499066,77.68499066,0,0,
111.372549,77.65604575,77.65604575,77.65604575,0,0,
111.5966387,77.62710084,77.62710084,77.62710084,0,0,
111.8207283,77.59815593,77.59815593,77.59815593,0,0,
112.0448179,77.56921102,77.56921102,77.56921102,0,0,
112.2689076,77.54026611,77.54026611,77.54026611,0,0,
112.4929972,77.5113212,77.5113212,77.5113212,0,0,
112.7170868,77.48237628,77.48237628,77.48237628,0,0,
112.9411765,77.45343137,77.45343137,77.45343137,0,0,
113.1652661,77.42448646,77.42448646,77.42448646,0,0,
113.3893557,77.39554155,77.39554155,77.39554155,0,0,
113.6134454,77.36659664,77.36659664,77.36659664,0,0,
113.837535,77.33765173,77.33765173,77.33765173,0,0,
114.0616246,77.30870682,77.30870682,77.30870682,0,0,
114.2857143,77.2797619,77.2797619,77.2797619,0,0,
114.5098039,77.25081699,77.25081699,77.25081699,0,0,
114.7338936,77.22187208,77.22187208,77.22187208,0,0,
114.9579832,77.19292717,77.19292717,77.19292717,0,0,
115.1820728,77.16398226,77.16398226,77.16398226,0,0,
115.4061625,77.13503735,77.13503735,77.13503735,0,0,
115.6302521,77.10609244,77.10609244,77.10609244,0,0,
115.8543417,77.07714753,77.07714753,77.07714753,0,0,
116.0784314,77.04820261,77.04820261,77.04820261,0,0,
116.302521,77.0192577,77.0192577,77.0192577,0,0,
116.5266106,76.99031279,76.99031279,76.99031279,0,0,
116.7507003,76.96136788,76.96136788,76.96136788,0,0,
116.9747899,76.93242297,76.93242297,76.93242297,0,0,
117.1988796,76.90347806,76.90347806,76.90347806,0,0,
117.4229692,76.87453315,76.87453315,76.87453315,0,0,
117.6470588,76.84558824,76.84558824,76.84558824,0,0,
117.8711485,76.81664332,76.81664332,76.81664332,0,0,
118.0952381,76.79801587,76.79801587,76.79801587,0,0,
118.3193277,76.79334734,76.79334734,76.79334734,0,0,
118.5434174,76.7886788,76.7886788,76.7886788,0,0,
118.767507,76.78401027,76.78401027,76.78401027,0,0,
118.9915966,76.77934174,76.77934174,76.77934174,0,0,
119.2156863,76.7746732,76.7746732,76.7746732,0,0,
119.4397759,76.77000467,76.77000467,76.77000467,0,0,
119.6638655,76.76533613,76.76533613,76.76533613,0,0,
119.8879552,76.7606676,76.7606676,76.7606676,0,0,
120.1120448,76.75599907,76.75599907,76.75599907,0,0,
120.3361345,76.75133053,76.75133053,76.75133053,0,0,
120.5602241,76.746662,76.746662,76.746662,0,0,
120.7843137,76.74199346,76.74199346,76.74199346,0,0,
121.0084034,76.73732493,76.73732493,76.73732493,0,0,
121.232493,76.7326564,76.7326564,76.7326564,0,0,
121.4565826,76.72798786,76.72798786,76.72798786,0,0,
121.6806723,76.72331933,76.72331933,76.72331933,0,0,
121.9047619,76.71865079,76.71865079,76.71865079,0,0,
122.1288515,76.71398226,76.71398226,76.71398226,0,0,
122.3529412,76.70931373,76.70931373,76.70931373,0,0,
122.5770308,76.70464519,76.70464519,76.70464519,0,0,
122.8011204,76.69997666,76.69997666,76.69997666,0,0,
123.0252101,76.69530812,76.69530812,76.69530812,0,0,
123.2492997,76.69063959,76.69063959,76.69063959,0,0,
123.4733894,76.68597106,76.68597106,76.68597106,0,0,
123.697479,76.68130252,76.68130252,76.68130252,0,0,
123.9215686,76.67663399,76.67663399,76.67663399,0,0,
124.1456583,76.67196545,76.67196545,76.67196545,0,0,
124.3697479,76.66729692,76.66729692,76.66729692,0,0,
124.5938375,76.66262838,76.66262838,76.66262838,0,0,
124.8179272,76.65795985,76.65795985,76.65795985,0,0,
125.0420168,76.65329132,76.65329132,76.65329132,0,0,
125.2661064,76.64862278,76.64862278,76.64862278,0,0,
125.4901961,76.64395425,76.64395425,76.64395425,0,0,
125.7142857,76.63928571,76.63928571,76.63928571,0,0,
125.9383754,76.63461718,76.63461718,76.63461718,0,0,
126.162465,76.62994865,76.62994865,76.62994865,0,0,
126.3865546,76.62528011,76.62528011,76.62528011,0,0,
126.6106443,76.62061158,76.62061158,76.62061158,0,0,
126.8347339,76.61594304,76.61594304,76.61594304,0,0,
127.0588235,76.61127451,76.61127451,76.61127451,0,0,
127.2829132,76.60660598,76.60660598,76.60660598,0,0,
127.5070028,76.60193744,76.60193744,76.60193744,0,0,
127.7310924,76.59726891,76.59726891,76.59726891,0,0,
127.9551821,76.59260037,76.59260037,76.59260037,0,0,
128.1792717,76.58793184,76.58793184,76.58793184,0,0,
128.4033613,76.58326331,76.58326331,76.58326331,0,0,
128.627451,76.57859477,76.57859477,76.57859477,0,0,
128.8515406,76.57392624,76.57392624,76.57392624,0,0,
129.0756303,76.5692577,76.5692577,76.5692577,0,0,
129.2997199,76.56458917,76.56458917,76.56458917,0,0,
129.5238095,76.55992063,76.55992063,76.55992063,0,0,
129.7478992,76.5552521,76.5552521,76.5552521,0,0,
129.9719888,76.55058357,76.55058357,76.55058357,0,0,
130.1960784,76.54591503,76.54591503,76.54591503,0,0,
130.4201681,76.5412465,76.5412465,76.5412465,0,0,
130.6442577,76.53657796,76.53657796,76.53657796,0,0,
130.8683473,76.53190943,76.53190943,76.53190943,0,0,
131.092437,76.5272409,76.5272409,76.5272409,0,0,
131.3165266,76.52257236,76.52257236,76.52257236,0,0,
131.5406162,76.51790383,76.51790383,76.51790383,0,0,
131.7647059,76.51323529,76.51323529,76.51323529,0,0,
131.9887955,76.50856676,76.50856676,76.50856676,0,0,
132.2128852,76.50389823,76.50389823,76.50389823,0,0,
132.4369748,76.49922969,76.49922969,76.49922969,0,0,
132.6610644,76.49456116,76.49456116,76.49456116,0,0,
132.8851541,76.48989262,76.48989262,76.48989262,0,0,
133.1092437,76.48522409,76.48522409,76.48522409,0,0,
133.3333333,76.48055556,76.48055556,76.48055556,0,0,
133.557423,76.47588702,76.47588702,76.47588702,0,0,
133.7815126,76.47121849,76.47121849,76.47121849,0,0,
134.0056022,76.46654995,76.46654995,76.46654995,0,0,
134.2296919,76.46188142,76.46188142,76.46188142,0,0,
134.4537815,76.45721289,76.45721289,76.45721289,0,0,
134.6778711,76.45254435,76.45254435,76.45254435,0,0,
134.9019608,76.44787582,76.44787582,76.44787582,0,0,
135.1260504,76.44320728,76.44320728,76.44320728,0,0,
135.3501401,76.43853875,76.43853875,76.43853875,0,0,
135.5742297,76.43387021,76.43387021,76.43387021,0,0,
135.7983193,76.42920168,76.42920168,76.42920168,0,0,
136.022409,76.42453315,76.42453315,76.42453315,0,0,
136.2464986,76.41986461,76.41986461,76.41986461,0,0,
136.4705882,76.41519608,76.41519608,76.41519608,0,0,
136.6946779,76.41052754,76.41052754,76.41052754,0,0,
136.9187675,76.40585901,76.40585901,76.40585901,0,0,
137.1428571,76.40119048,76.40119048,76.40119048,0,0,
137.3669468,76.39652194,76.39652194,76.39652194,0,0,
137.5910364,76.39185341,76.39185341,76.39185341,0,0,
137.8151261,76.38718487,76.38718487,76.38718487,0,0,
138.0392157,76.38251634,76.38251634,76.38251634,0,0,
138.2633053,76.37784781,76.37784781,76.37784781,0,0,
138.487395,76.37317927,76.37317927,76.37317927,0,0,
138.7114846,76.36851074,76.36851074,76.36851074,0,0,
138.9355742,76.3638422,76.3638422,76.3638422,0,0,
139.1596639,76.35917367,76.35917367,76.35917367,0,0,
139.3837535,76.35450514,76.35450514,76.35450514,0,0,
139.6078431,76.3498366,76.3498366,76.3498366,0,0,
139.8319328,76.34516807,76.34516807,76.34516807,0,0,
140.0560224,76.34049953,76.34049953,76.34049953,0,0,
140.280112,76.335831,76.335831,76.335831,0,0,
140.5042017,76.33116246,76.33116246,76.33116246,0,0,
140.7282913,76.32649393,76.32649393,76.32649393,0,0,
140.952381,76.3218254,76.3218254,76.3218254,0,0,
141.1764706,76.31715686,76.31715686,76.31715686,0,0,
141.4005602,76.31248833,76.31248833,76.31248833,0,0,
141.6246499,76.30781979,76.30781979,76.30781979,0,0,
141.8487395,76.30315126,76.30315126,76.30315126,0,0,
142.0728291,76.29484127,76.29484127,76.29484127,0,0,
142.2969188,76.27896825,76.27896825,76.27896825,0,0,
142.5210084,76.26309524,76.26309524,76.26309524,0,0,
142.745098,76.24722222,76.24722222,76.24722222,0,0,
142.9691877,76.23134921,76.23134921,76.23134921,0,0,
143.1932773,76.21547619,76.21547619,76.21547619,0,0,
143.4173669,76.19960317,76.19960317,76.19960317,0,0,
143.6414566,76.18373016,76.18373016,76.18373016,0,0,
143.8655462,76.16785714,76.16785714,76.16785714,0,0,
144.0896359,76.15198413,76.15198413,76.15198413,0,0,
144.3137255,76.13611111,76.13611111,76.13611111,0,0,
144.5378151,76.1202381,76.1202381,76.1202381,0,0,
144.7619048,76.10436508,76.10436508,76.10436508,0,0,
144.9859944,76.08849206,76.08849206,76.08849206,0,0,
145.210084,76.07261905,76.07261905,76.07261905,0,0,
145.4341737,76.05674603,76.05674603,76.05674603,0,0,
145.6582633,76.04087302,76.04087302,76.04087302,0,0,
145.8823529,76.025,76.025,76.025,0,0,
146.1064426,76.00912698,76.00912698,76.00912698,0,0,
146.3305322,75.99325397,75.99325397,75.99325397,0,0,
146.5546218,75.97738095,75.97738095,75.97738095,0,0,
146.7787115,75.96150794,75.96150794,75.96150794,0,0,
147.0028011,75.94563492,75.94563492,75.94563492,0,0,
147.2268908,75.9297619,75.9297619,75.9297619,0,0,
147.4509804,75.91388889,75.91388889,75.91388889,0,0,
147.67507,75.89801587,75.89801587,75.89801587,0,0,
147.8991597,75.88214286,75.88214286,75.88214286,0,0,
148.1232493,75.86626984,75.86626984,75.86626984,0,0,
148.3473389,75.85039683,75.85039683,75.85039683,0,0,
148.5714286,75.83452381,75.83452381,75.83452381,0,0,
148.7955182,75.81865079,75.81865079,75.81865079,0,0,
149.0196078,75.80277778,75.80277778,75.80277778,0,0,
149.2436975,75.78690476,75.78690476,75.78690476,0,0,
149.4677871,75.77103175,75.77103175,75.77103175,0,0,
149.6918768,75.75515873,75.75515873,75.75515873,0,0,
149.9159664,75.73928571,75.73928571,75.73928571,0,0,
150.140056,75.7234127,75.7234127,75.7234127,0,0,
150.3641457,75.70753968,75.70753968,75.70753968,0,0,
150.5882353,75.69166667,75.69166667,75.69166667,0,0,
150.8123249,75.67579365,75.67579365,75.67579365,0,0,
151.0364146,75.65992063,75.65992063,75.65992063,0,0,
151.2605042,75.64404762,75.64404762,75.64404762,0,0,
151.4845938,75.6281746,75.6281746,75.6281746,0,0,
151.7086835,75.61230159,75.61230159,75.61230159,0,0,
151.9327731,75.59642857,75.59642857,75.59642857,0,0,
152.1568627,75.58055556,75.58055556,75.58055556,0,0,
152.3809524,75.56468254,75.56468254,75.56468254,0,0,
152.605042,75.54880952,75.54880952,75.54880952,0,0,
152.8291317,75.53293651,75.53293651,75.53293651,0,0,
153.0532213,75.51706349,75.51706349,75.51706349,0,0,
153.2773109,75.50119048,75.50119048,75.50119048,0,0,
153.5014006,75.48531746,75.48531746,75.48531746,0,0,
153.7254902,75.46944444,75.46944444,75.46944444,0,0,
153.9495798,75.45357143,75.45357143,75.45357143,0,0,
154.1736695,75.43769841,75.43769841,75.43769841,0,0,
154.3977591,75.4218254,75.4218254,75.4218254,0,0,
154.6218487,75.40595238,75.40595238,75.40595238,0,0,
154.8459384,75.39007937,75.39007937,75.39007937,0,0,
155.070028,75.37420635,75.37420635,75.37420635,0,0,
155.2941176,75.35833333,75.35833333,75.35833333,0,0,
155.5182073,75.34246032,75.34246032,75.34246032,0,0,
155.7422969,75.3265873,75.3265873,75.3265873,0,0,
155.9663866,75.31071429,75.31071429,75.31071429,0,0,
156.1904762,75.29484127,75.29484127,75.29484127,0,0,
156.4145658,75.27896825,75.27896825,75.27896825,0,0,
156.6386555,75.26309524,75.26309524,75.26309524,0,0,
156.8627451,75.24722222,75.24722222,75.24722222,0,0,
157.0868347,75.23134921,75.23134921,75.23134921,0,0,
157.3109244,75.21547619,75.21547619,75.21547619,0,0,
157.535014,75.19960317,75.19960317,75.19960317,0,0,
157.7591036,75.18373016,75.18373016,75.18373016,0,0,
157.9831933,75.16785714,75.16785714,75.16785714,0,0,
158.2072829,75.15198413,75.15198413,75.15198413,0,0,
158.4313725,75.13611111,75.13611111,75.13611111,0,0,
158.6554622,75.1202381,75.1202381,75.1202381,0,0,
158.8795518,75.10436508,75.10436508,75.10436508,0,0,
159.1036415,75.08849206,75.08849206,75.08849206,0,0,
159.3277311,75.07261905,75.07261905,75.07261905,0,0,
159.5518207,75.05674603,75.05674603,75.05674603,0,0,
159.7759104,75.04087302,75.04087302,75.04087302,0,0,
160,75.025,75.025,75.025,0,0,
160.2240896,75.00912698,75.00912698,75.00912698,0,0,
160.4481793,74.99325397,74.99325397,74.99325397,0,0,
160.6722689,74.97738095,74.97738095,74.97738095,0,0,
160.8963585,74.96150794,74.96150794,74.96150794,0,0,
161.1204482,74.94563492,74.94563492,74.94563492,0,0,
161.3445378,74.9297619,74.9297619,74.9297619,0,0,
161.5686275,74.91388889,74.91388889,74.91388889,0,0,
161.7927171,74.89801587,74.89801587,74.89801587,0,0,
162.0168067,74.88214286,74.88214286,74.88214286,0,0,
162.2408964,74.86626984,74.86626984,74.86626984,0,0,
162.464986,74.85039683,74.85039683,74.85039683,0,0,
162.6890756,74.83452381,74.83452381,74.83452381,0,0,
162.9131653,74.81865079,74.81865079,74.81865079,0,0,
163.1372549,74.80277778,74.80277778,74.80277778,0,0,
163.3613445,74.78690476,74.78690476,74.78690476,0,0,
163.5854342,74.77103175,74.77103175,74.77103175,0,0,
163.8095238,74.75515873,74.75515873,74.75515873,0,0,
164.0336134,74.73928571,74.73928571,74.73928571,0,0,
164.2577031,74.7234127,74.7234127,74.7234127,0,0,
164.4817927,74.70753968,74.70753968,74.70753968,0,0,
164.7058824,74.69166667,74.69166667,74.69166667,0,0,
164.929972,74.67579365,74.67579365,74.67579365,0,0,
165.1540616,74.65992063,74.65992063,74.65992063,0,0,
165.3781513,74.64404762,74.64404762,74.64404762,0,0,
165.6022409,74.6281746,74.6281746,74.6281746,0,0,
165.8263305,74.61230159,74.61230159,74.61230159,0,0,
166.0504202,74.59705882,74.59705882,74.59705882,0,0,
166.2745098,74.58398693,74.58398693,74.58398693,0,0,
166.4985994,74.57091503,74.57091503,74.57091503,0,0,
166.7226891,74.55784314,74.55784314,74.55784314,0,0,
166.9467787,74.54477124,74.54477124,74.54477124,0,0,
167.1708683,74.53169935,74.53169935,74.53169935,0,0,
167.394958,74.51862745,74.51862745,74.51862745,0,0,
167.6190476,74.50555556,74.50555556,74.50555556,0,0,
167.8431373,74.49248366,74.49248366,74.49248366,0,0,
168.0672269,74.47941176,74.47941176,74.47941176,0,0,
168.2913165,74.46633987,74.46633987,74.46633987,0,0,
168.5154062,74.45326797,74.45326797,74.45326797,0,0,
168.7394958,74.44019608,74.44019608,74.44019608,0,0,
168.9635854,74.42712418,74.42712418,74.42712418,0,0,
169.1876751,74.41405229,74.41405229,74.41405229,0,0,
169.4117647,74.40098039,74.40098039,74.40098039,0,0,
169.6358543,74.3879085,74.3879085,74.3879085,0,0,
169.859944,74.3748366,74.3748366,74.3748366,0,0,
170.0840336,74.36176471,74.36176471,74.36176471,0,0,
170.3081232,74.34869281,74.34869281,74.34869281,0,0,
170.5322129,74.33562092,74.33562092,74.33562092,0,0,
170.7563025,74.32254902,74.32254902,74.32254902,0,0,
170.9803922,74.30947712,74.30947712,74.30947712,0,0,
171.2044818,74.29640523,74.29640523,74.29640523,0,0,
171.4285714,74.28333333,74.28333333,74.28333333,0,0,
171.6526611,74.27026144,74.27026144,74.27026144,0,0,
171.8767507,74.25718954,74.25718954,74.25718954,0,0,
172.1008403,74.24411765,74.24411765,74.24411765,0,0,
172.32493,74.23104575,74.23104575,74.23104575,0,0,
172.5490196,74.21797386,74.21797386,74.21797386,0,0,
172.7731092,74.20490196,74.20490196,74.20490196,0,0,
172.9971989,74.19183007,74.19183007,74.19183007,0,0,
173.2212885,74.17875817,74.17875817,74.17875817,0,0,
173.4453782,74.16568627,74.16568627,74.16568627,0,0,
173.6694678,74.15261438,74.15261438,74.15261438,0,0,
173.8935574,74.13954248,74.13954248,74.13954248,0,0,
174.1176471,74.12647059,74.12647059,74.12647059,0,0,
174.3417367,74.11339869,74.11339869,74.11339869,0,0,
174.5658263,74.1003268,74.1003268,74.1003268,0,0,
174.789916,74.0872549,74.0872549,74.0872549,0,0,
175.0140056,74.07418301,74.07418301,74.07418301,0,0,
175.2380952,74.06111111,74.06111111,74.06111111,0,0,
175.4621849,74.04803922,74.04803922,74.04803922,0,0,
175.6862745,74.03496732,74.03496732,74.03496732,0,0,
175.9103641,74.02189542,74.02189542,74.02189542,0,0,
176.1344538,74.00882353,74.00882353,74.00882353,0,0,
176.3585434,73.99575163,73.99575163,73.99575163,0,0,
176.5826331,73.98267974,73.98267974,73.98267974,0,0,
176.8067227,73.96960784,73.96960784,73.96960784,0,0,
177.0308123,73.95653595,73.95653595,73.95653595,0,0,
177.254902,73.94346405,73.94346405,73.94346405,0,0,
177.4789916,73.93039216,73.93039216,73.93039216,0,0,
177.7030812,73.91732026,73.91732026,73.91732026,0,0,
177.9271709,73.90424837,73.90424837,73.90424837,0,0,
178.1512605,73.89117647,73.89117647,73.89117647,0,0,
178.3753501,73.87810458,73.87810458,73.87810458,0,0,
178.5994398,73.86503268,73.86503268,73.86503268,0,0,
178.8235294,73.85196078,73.85196078,73.85196078,0,0,
179.047619,73.83888889,73.83888889,73.83888889,0,0,
179.2717087,73.82581699,73.82581699,73.82581699,0,0,
179.4957983,73.8127451,73.8127451,73.8127451,0,0,
179.719888,73.7996732,73.7996732,73.7996732,0,0,
179.9439776,73.78660131,73.78660131,73.78660131,0,0,
180.1680672,73.77352941,73.77352941,73.77352941,0,0,
180.3921569,73.76045752,73.76045752,73.76045752,0,0,
180.6162465,73.74738562,73.74738562,73.74738562,0,0,
180.8403361,73.73431373,73.73431373,73.73431373,0,0,
181.0644258,73.72124183,73.72124183,73.72124183,0,0,
181.2885154,73.70816993,73.70816993,73.70816993,0,0,
181.512605,73.69509804,73.69509804,73.69509804,0,0,
181.7366947,73.68202614,73.68202614,73.68202614,0,0,
181.9607843,73.66895425,73.66895425,73.66895425,0,0,
182.1848739,73.65588235,73.65588235,73.65588235,0,0,
182.4089636,73.64281046,73.64281046,73.64281046,0,0,
182.6330532,73.62973856,73.62973856,73.62973856,0,0,
182.8571429,73.61666667,73.61666667,73.61666667,0,0,
183.0812325,73.60359477,73.60359477,73.60359477,0,0,
183.3053221,73.59052288,73.59052288,73.59052288,0,0,
183.5294118,73.57745098,73.57745098,73.57745098,0,0,
183.7535014,73.56437908,73.56437908,73.56437908,0,0,
183.977591,73.55130719,73.55130719,73.55130719,0,0,
184.2016807,73.53823529,73.53823529,73.53823529,0,0,
184.4257703,73.5251634,73.5251634,73.5251634,0,0,
184.6498599,73.5120915,73.5120915,73.5120915,0,0,
184.8739496,73.49901961,73.49901961,73.49901961,0,0,
185.0980392,73.48594771,73.48594771,73.48594771,0,0,
185.3221289,73.47287582,73.47287582,73.47287582,0,0,
185.5462185,73.45980392,73.45980392,73.45980392,0,0,
185.7703081,73.44673203,73.44673203,73.44673203,0,0,
185.9943978,73.43366013,73.43366013,73.43366013,0,0,
186.2184874,73.42058824,73.42058824,73.42058824,0,0,
186.442577,73.40751634,73.40751634,73.40751634,0,0,
186.6666667,73.39444444,73.39444444,73.39444444,0,0,
186.8907563,73.38137255,73.38137255,73.38137255,0,0,
187.1148459,73.36830065,73.36830065,73.36830065,0,0,
187.3389356,73.35522876,73.35522876,73.35522876,0,0,
187.5630252,73.34215686,73.34215686,73.34215686,0,0,
187.7871148,73.32908497,73.32908497,73.32908497,0,0,
188.0112045,73.31601307,73.31601307,73.31601307,0,0,
188.2352941,73.30294118,73.30294118,73.30294118,0,0,
188.4593838,73.28986928,73.28986928,73.28986928,0,0,
188.6834734,73.27679739,73.27679739,73.27679739,0,0,
188.907563,73.26372549,73.26372549,73.26372549,0,0,
189.1316527,73.25065359,73.25065359,73.25065359,0,0,
189.3557423,73.2375817,73.2375817,73.2375817,0,0,
189.5798319,73.2245098,73.2245098,73.2245098,0,0,
189.8039216,73.21143791,73.21143791,73.21143791,0,0,
190.0280112,73.19836601,73.19836601,73.19836601,0,0,
190.2521008,73.18529412,73.18529412,73.18529412,0,0,
190.4761905,73.17222222,73.17222222,73.17222222,0,0,
190.7002801,73.15915033,73.15915033,73.15915033,0,0,
190.9243697,73.14607843,73.14607843,73.14607843,0,0,
191.1484594,73.13300654,73.13300654,73.13300654,0,0,
191.372549,73.11993464,73.11993464,73.11993464,0,0,
191.5966387,73.10686275,73.10686275,73.10686275,0,0,
191.8207283,73.09379085,73.09379085,73.09379085,0,0,
192.0448179,73.08071895,73.08071895,73.08071895,0,0,
192.2689076,73.06764706,73.06764706,73.06764706,0,0,
192.4929972,73.05457516,73.05457516,73.05457516,0,0,
192.7170868,73.04150327,73.04150327,73.04150327,0,0,
192.9411765,73.02843137,73.02843137,73.02843137,0,0,
193.1652661,73.01535948,73.01535948,73.01535948,0,0,
193.3893557,73.00228758,73.00228758,73.00228758,0,0,
193.6134454,72.98921569,72.98921569,72.98921569,0,0,
193.837535,72.97614379,72.97614379,72.97614379,0,0,
194.0616246,72.9630719,72.9630719,72.9630719,0,0,
194.2857143,72.95,72.95,72.95,0,0,
194.5098039,72.9369281,72.9369281,72.9369281,0,0,
194.7338936,72.92385621,72.92385621,72.92385621,0,0,
194.9579832,72.91078431,72.91078431,72.91078431,0,0,
195.1820728,72.89771242,72.89771242,72.89771242,0,0,
195.4061625,72.88464052,72.88464052,72.88464052,0,0,
195.6302521,72.87156863,72.87156863,72.87156863,0,0,
195.8543417,72.85849673,72.85849673,72.85849673,0,0,
196.0784314,72.84542484,72.84542484,72.84542484,0,0,
196.302521,72.83235294,72.83235294,72.83235294,0,0,
196.5266106,72.81928105,72.81928105,72.81928105,0,0,
196.7507003,72.80620915,72.80620915,72.80620915,0,0,
196.9747899,72.79313725,72.79313725,72.79313725,0,0,
197.1988796,72.78006536,72.78006536,72.78006536,0,0,
197.4229692,72.76699346,72.76699346,72.76699346,0,0,
197.6470588,72.75392157,72.75392157,72.75392157,0,0,
197.8711485,72.74084967,72.74084967,72.74084967,0,0,
198.0952381,72.72777778,72.72777778,72.72777778,0,0,
198.3193277,72.71470588,72.71470588,72.71470588,0,0,
198.5434174,72.70163399,72.70163399,72.70163399,0,0,
198.767507,72.68856209,72.68856209,72.68856209,0,0,
198.9915966,72.6754902,72.6754902,72.6754902,0,0,
199.2156863,72.6624183,72.6624183,72.6624183,0,0,
199.4397759,72.64934641,72.64934641,72.64934641,0,0,
199.6638655,72.63627451,72.63627451,72.63627451,0,0,
199.8879552,72.62320261,72.62320261,72.62320261,0,0,
200.1120448,72.61013072,72.61013072,72.61013072,0,0,
200.3361345,72.59705882,72.59705882,72.59705882,0,0,
200.5602241,72.58398693,72.58398693,72.58398693,0,0,
200.7843137,72.57091503,72.57091503,72.57091503,0,0,
201.0084034,72.55784314,72.55784314,72.55784314,0,0,
201.232493,72.54477124,72.54477124,72.54477124,0,0,
201.4565826,72.53169935,72.53169935,72.53169935,0,0,
201.6806723,72.51862745,72.51862745,72.51862745,0,0,
201.9047619,72.50555556,72.50555556,72.50555556,0,0,
202.1288515,72.49248366,72.49248366,72.49248366,0,0,
202.3529412,72.47941176,72.47941176,72.47941176,0,0,
202.5770308,72.46633987,72.46633987,72.46633987,0,0,
202.8011204,72.45326797,72.45326797,72.45326797,0,0,
203.0252101,72.44019608,72.44019608,72.44019608,0,0,
203.2492997,72.42712418,72.42712418,72.42712418,0,0,
203.4733894,72.41405229,72.41405229,72.41405229,0,0,
203.697479,72.40098039,72.40098039,72.40098039,0,0,
203.9215686,72.3879085,72.3879085,72.3879085,0,0,
204.1456583,72.3748366,72.3748366,72.3748366,0,0,
204.3697479,72.36176471,72.36176471,72.36176471,0,0,
204.5938375,72.34869281,72.34869281,72.34869281,0,0,
204.8179272,72.33562092,72.33562092,72.33562092,0,0,
205.0420168,72.32254902,72.32254902,72.32254902,0,0,
205.2661064,72.30947712,72.30947712,72.30947712,0,0,
205.4901961,72.29640523,72.29640523,72.29640523,0,0,
205.7142857,72.28333333,72.28333333,72.28333333,0,0,
205.9383754,72.27026144,72.27026144,72.27026144,0,0,
206.162465,72.25718954,72.25718954,72.25718954,0,0,
206.3865546,72.24411765,72.24411765,72.24411765,0,0,
206.6106443,72.23104575,72.23104575,72.23104575,0,0,
206.8347339,72.21797386,72.21797386,72.21797386,0,0,
207.0588235,72.20490196,72.20490196,72.20490196,0,0,
207.2829132,72.19183007,72.19183007,72.19183007,0,0,
207.5070028,72.17875817,72.17875817,72.17875817,0,0,
207.7310924,72.16568627,72.16568627,72.16568627,0,0,
207.9551821,72.15261438,72.15261438,72.15261438,0,0,
208.1792717,72.13954248,72.13954248,72.13954248,0,0,
208.4033613,72.12647059,72.12647059,72.12647059,0,0,
208.627451,72.11339869,72.11339869,72.11339869,0,0,
208.8515406,72.1003268,72.1003268,72.1003268,0,0,
209.0756303,72.0872549,72.0872549,72.0872549,0,0,
209.2997199,72.07418301,72.07418301,72.07418301,0,0,
209.5238095,72.06111111,72.06111111,72.06111111,0,0,
209.7478992,72.04803922,72.04803922,72.04803922,0,0,
209.9719888,72.03496732,72.03496732,72.03496732,0,0,
210.1960784,72.02189542,72.02189542,72.02189542,0,0,
210.4201681,72.00882353,72.00882353,72.00882353,0,0,
210.6442577,71.99575163,71.99575163,71.99575163,0,0,
210.8683473,71.98267974,71.98267974,71.98267974,0,0,
211.092437,71.96960784,71.96960784,71.96960784,0,0,
211.3165266,71.95653595,71.95653595,71.95653595,0,0,
211.5406162,71.94346405,71.94346405,71.94346405,0,0,
211.7647059,71.93039216,71.93039216,71.93039216,0,0,
211.9887955,71.91732026,71.91732026,71.91732026,0,0,
212.2128852,71.90424837,71.90424837,71.90424837,0,0,
212.4369748,71.89117647,71.89117647,71.89117647,0,0,
212.6610644,71.87810458,71.87810458,71.87810458,0,0,
212.8851541,71.86503268,71.86503268,71.86503268,0,0,
213.1092437,71.85196078,71.85196078,71.85196078,0,0,
213.3333333,71.83888889,71.83888889,71.83888889,0,0,
213.557423,71.82581699,71.82581699,71.82581699,0,0,
213.7815126,71.8127451,71.8127451,71.8127451,0,0,
214.0056022,71.79955649,71.79955649,71.79955649,0,0,
214.2296919,71.78181606,71.78181606,71.78181606,0,0,
214.4537815,71.76407563,71.76407563,71.76407563,0,0,
214.6778711,71.7463352,71.7463352,71.7463352,0,0,
214.9019608,71.72859477,71.72859477,71.72859477,0,0,
215.1260504,71.71085434,71.71085434,71.71085434,0,0,
215.3501401,71.69311391,71.69311391,71.69311391,0,0,
215.5742297,71.67537348,71.67537348,71.67537348,0,0,
215.7983193,71.65763305,71.65763305,71.65763305,0,0,
