Ageing Time,C4 (Pred),C3 (Pred)*,C4 (True),AE,SE,RMSE
18.1512605,84.78109244,84.78109244,84.78109244,0,0,
18.37535014,84.75308123,84.75308123,84.75308123,0,0,
18.59943978,84.72507003,84.72507003,84.72507003,0,0,
18.82352941,84.69705882,84.69705882,84.69705882,0,0,
19.04761905,84.66904762,84.66904762,84.66904762,0,0,
19.27170868,84.64103641,84.64103641,84.64103641,0,0,
19.49579832,84.61302521,84.61302521,84.61302521,0,0,
19.71988796,84.58501401,84.58501401,84.58501401,0,0,
19.94397759,84.5570028,84.5570028,84.5570028,0,0,
20.16806723,84.5289916,84.5289916,84.5289916,0,0,
20.39215686,84.50098039,84.50098039,84.50098039,0,0,
20.6162465,84.47296919,84.47296919,84.47296919,0,0,
20.84033613,84.44495798,84.44495798,84.44495798,0,0,
21.06442577,84.41694678,84.41694678,84.41694678,0,0,
21.28851541,84.38893557,84.38893557,84.38893557,0,0,
21.51260504,84.36092437,84.36092437,84.36092437,0,0,
21.73669468,84.33291317,84.33291317,84.33291317,0,0,
21.96078431,84.30490196,84.30490196,84.30490196,0,0,
22.18487395,84.27920168,84.27920168,84.27920168,0,0,
22.40896359,84.2539916,84.2539916,84.2539916,0,0,
22.63305322,84.22878151,84.22878151,84.22878151,0,0,
22.85714286,84.20357143,84.20357143,84.20357143,0,0,
23.08123249,84.17836134,84.17836134,84.17836134,0,0,
23.30532213,84.15315126,84.15315126,84.15315126,0,0,
23.52941176,84.12794118,84.12794118,84.12794118,0,0,
23.7535014,84.10273109,84.10273109,84.10273109,0,0,
23.97759104,84.07752101,84.07752101,84.07752101,0,0,
24.20168067,84.05231092,84.05231092,84.05231092,0,0,
24.42577031,84.02710084,84.02710084,84.02710084,0,0,
24.64985994,84.00189076,84.00189076,84.00189076,0,0,
24.87394958,83.97668067,83.97668067,83.97668067,0,0,
25.09803922,83.95147059,83.95147059,83.95147059,0,0,
25.32212885,83.9262605,83.9262605,83.9262605,0,0,
25.54621849,83.90105042,83.90105042,83.90105042,0,0,
25.77030812,83.87584034,83.87584034,83.87584034,0,0,
25.99439776,83.85063025,83.85063025,83.85063025,0,0,
26.21848739,83.82542017,83.82542017,83.82542017,0,0,
26.44257703,83.80021008,83.80021008,83.80021008,0,0,
26.66666667,83.775,83.775,83.775,0,0,
26.8907563,83.74978992,83.74978992,83.74978992,0,0,
27.11484594,83.72457983,83.72457983,83.72457983,0,0,
27.33893557,83.69936975,83.69936975,83.69936975,0,0,
27.56302521,83.67415966,83.67415966,83.67415966,0,0,
27.78711485,83.64894958,83.64894958,83.64894958,0,0,
28.01120448,83.6237395,83.6237395,83.6237395,0,0,
28.23529412,83.59852941,83.59852941,83.59852941,0,0,
28.45938375,83.57331933,83.57331933,83.57331933,0,0,
28.68347339,83.54810924,83.54810924,83.54810924,0,0,
28.90756303,83.52289916,83.52289916,83.52289916,0,0,
29.13165266,83.49768908,83.49768908,83.49768908,0,0,
29.3557423,83.47247899,83.47247899,83.47247899,0,0,
29.57983193,83.44726891,83.44726891,83.44726891,0,0,
29.80392157,83.42205882,83.42205882,83.42205882,0,0,
30.0280112,83.39807423,83.39807423,83.39807423,0,0,
30.25210084,83.38266807,83.38266807,83.38266807,0,0,
30.47619048,83.3672619,83.3672619,83.3672619,0,0,
30.70028011,83.35185574,83.35185574,83.35185574,0,0,
30.92436975,83.33644958,83.33644958,83.33644958,0,0,
31.14845938,83.32104342,83.32104342,83.32104342,0,0,
31.37254902,83.30563725,83.30563725,83.30563725,0,0,
31.59663866,83.29023109,83.29023109,83.29023109,0,0,
31.82072829,83.27482493,83.27482493,83.27482493,0,0,
32.04481793,83.25941877,83.25941877,83.25941877,0,0,
32.26890756,83.24401261,83.24401261,83.24401261,0,0,
32.4929972,83.22860644,83.22860644,83.22860644,0,0,
32.71708683,83.21320028,83.21320028,83.21320028,0,0,
32.94117647,83.19779412,83.19779412,83.19779412,0,0,
33.16526611,83.18238796,83.18238796,83.18238796,0,0,
33.38935574,83.16698179,83.16698179,83.16698179,0,0,
33.61344538,83.15157563,83.15157563,83.15157563,0,0,
33.83753501,83.13616947,83.13616947,83.13616947,0,0,
34.06162465,83.12076331,83.12076331,83.12076331,0,0,
34.28571429,83.10535714,83.10535714,83.10535714,0,0,
34.50980392,83.08995098,83.08995098,83.08995098,0,0,
34.73389356,83.07454482,83.07454482,83.07454482,0,0,
34.95798319,83.05913866,83.05913866,83.05913866,0,0,
35.18207283,83.04373249,83.04373249,83.04373249,0,0,
35.40616246,83.02832633,83.02832633,83.02832633,0,0,
35.6302521,83.01292017,83.01292017,83.01292017,0,0,
35.85434174,82.99751401,82.99751401,82.99751401,0,0,
36.07843137,82.98210784,82.98210784,82.98210784,0,0,
36.30252101,82.96670168,82.96670168,82.96670168,0,0,
36.52661064,82.95129552,82.95129552,82.95129552,0,0,
36.75070028,82.93588936,82.93588936,82.93588936,0,0,
36.97478992,82.92048319,82.92048319,82.92048319,0,0,
37.19887955,82.90507703,82.90507703,82.90507703,0,0,
37.42296919,82.88967087,82.88967087,82.88967087,0,0,
37.64705882,82.87426471,82.87426471,82.87426471,0,0,
37.87114846,82.85885854,82.85885854,82.85885854,0,0,
38.0952381,82.84345238,82.84345238,82.84345238,0,0,
38.31932773,82.82804622,82.82804622,82.82804622,0,0,
38.54341737,82.81264006,82.81264006,82.81264006,0,0,
38.767507,82.79723389,82.79723389,82.79723389,0,0,
38.99159664,82.78182773,82.78182773,82.78182773,0,0,
39.21568627,82.76642157,82.76642157,82.76642157,0,0,
39.43977591,82.75101541,82.75101541,82.75101541,0,0,
39.66386555,82.73560924,82.73560924,82.73560924,0,0,
39.88795518,82.72020308,82.72020308,82.72020308,0,0,
40.11204482,82.70479692,82.70479692,82.70479692,0,0,
40.33613445,82.68939076,82.68939076,82.68939076,0,0,
40.56022409,82.67398459,82.67398459,82.67398459,0,0,
40.78431373,82.65857843,82.65857843,82.65857843,0,0,
41.00840336,82.64317227,82.64317227,82.64317227,0,0,
41.232493,82.62776611,82.62776611,82.62776611,0,0,
41.45658263,82.61235994,82.61235994,82.61235994,0,0,
41.68067227,82.59695378,82.59695378,82.59695378,0,0,
41.9047619,82.58154762,82.58154762,82.58154762,0,0,
42.12885154,82.56614146,82.56614146,82.56614146,0,0,
42.35294118,82.55073529,82.55073529,82.55073529,0,0,
42.57703081,82.53532913,82.53532913,82.53532913,0,0,
42.80112045,82.51992297,82.51992297,82.51992297,0,0,
43.02521008,82.50451681,82.50451681,82.50451681,0,0,
43.24929972,82.48911064,82.48911064,82.48911064,0,0,
43.47338936,82.47370448,82.47370448,82.47370448,0,0,
43.69747899,82.45829832,82.45829832,82.45829832,0,0,
43.92156863,82.44289216,82.44289216,82.44289216,0,0,
44.14565826,82.42748599,82.42748599,82.42748599,0,0,
44.3697479,82.41207983,82.41207983,82.41207983,0,0,
44.59383754,82.39667367,82.39667367,82.39667367,0,0,
44.81792717,82.38126751,82.38126751,82.38126751,0,0,
45.04201681,82.36586134,82.36586134,82.36586134,0,0,
45.26610644,82.35045518,82.35045518,82.35045518,0,0,
45.49019608,82.33504902,82.33504902,82.33504902,0,0,
45.71428571,82.31964286,82.31964286,82.31964286,0,0,
45.93837535,82.30423669,82.30423669,82.30423669,0,0,
46.16246499,82.28849206,82.28849206,82.28849206,0,0,
46.38655462,82.27261905,82.27261905,82.27261905,0,0,
46.61064426,82.25674603,82.25674603,82.25674603,0,0,
46.83473389,82.24087302,82.24087302,82.24087302,0,0,
47.05882353,82.225,82.225,82.225,0,0,
47.28291317,82.20912698,82.20912698,82.20912698,0,0,
47.5070028,82.19325397,82.19325397,82.19325397,0,0,
47.73109244,82.17738095,82.17738095,82.17738095,0,0,
47.95518207,82.16150794,82.16150794,82.16150794,0,0,
48.17927171,82.14563492,82.14563492,82.14563492,0,0,
48.40336134,82.1297619,82.1297619,82.1297619,0,0,
48.62745098,82.11388889,82.11388889,82.11388889,0,0,
48.85154062,82.09801587,82.09801587,82.09801587,0,0,
49.07563025,82.08214286,82.08214286,82.08214286,0,0,
49.29971989,82.06626984,82.06626984,82.06626984,0,0,
49.52380952,82.05039683,82.05039683,82.05039683,0,0,
49.74789916,82.03452381,82.03452381,82.03452381,0,0,
49.9719888,82.01865079,82.01865079,82.01865079,0,0,
50.19607843,82.00277778,82.00277778,82.00277778,0,0,
50.42016807,81.98690476,81.98690476,81.98690476,0,0,
50.6442577,81.97103175,81.97103175,81.97103175,0,0,
50.86834734,81.95515873,81.95515873,81.95515873,0,0,
51.09243697,81.93928571,81.93928571,81.93928571,0,0,
51.31652661,81.9234127,81.9234127,81.9234127,0,0,
51.54061625,81.90753968,81.90753968,81.90753968,0,0,
51.76470588,81.89166667,81.89166667,81.89166667,0,0,
51.98879552,81.87579365,81.87579365,81.87579365,0,0,
52.21288515,81.85992063,81.85992063,81.85992063,0,0,
52.43697479,81.84404762,81.84404762,81.84404762,0,0,
52.66106443,81.8281746,81.8281746,81.8281746,0,0,
52.88515406,81.81230159,81.81230159,81.81230159,0,0,
53.1092437,81.79642857,81.79642857,81.79642857,0,0,
53.33333333,81.78055556,81.78055556,81.78055556,0,0,
53.55742297,81.76468254,81.76468254,81.76468254,0,0,
53.78151261,81.74880952,81.74880952,81.74880952,0,0,
54.00560224,81.73293651,81.73293651,81.73293651,0,0,
54.22969188,81.71706349,81.71706349,81.71706349,0,0,
54.45378151,81.70119048,81.70119048,81.70119048,0,0,
54.67787115,81.68531746,81.68531746,81.68531746,0,0,
54.90196078,81.66944444,81.66944444,81.66944444,0,0,
55.12605042,81.65357143,81.65357143,81.65357143,0,0,
55.35014006,81.63769841,81.63769841,81.63769841,0,0,
55.57422969,81.6218254,81.6218254,81.6218254,0,0,
55.79831933,81.60595238,81.60595238,81.60595238,0,0,
56.02240896,81.59007937,81.59007937,81.59007937,0,0,
56.2464986,81.57420635,81.57420635,81.57420635,0,0,
56.47058824,81.55833333,81.55833333,81.55833333,0,0,
56.69467787,81.54246032,81.54246032,81.54246032,0,0,
56.91876751,81.5265873,81.5265873,81.5265873,0,0,
57.14285714,81.51071429,81.51071429,81.51071429,0,0,
57.36694678,81.49484127,81.49484127,81.49484127,0,0,
57.59103641,81.47896825,81.47896825,81.47896825,0,0,
57.81512605,81.46309524,81.46309524,81.46309524,0,0,
58.03921569,81.44722222,81.44722222,81.44722222,0,0,
58.26330532,81.43134921,81.43134921,81.43134921,0,0,
58.48739496,81.41547619,81.41547619,81.41547619,0,0,
58.71148459,81.39960317,81.39960317,81.39960317,0,0,
58.93557423,81.38373016,81.38373016,81.38373016,0,0,
59.15966387,81.36785714,81.36785714,81.36785714,0,0,
59.3837535,81.35198413,81.35198413,81.35198413,0,0,
59.60784314,81.33611111,81.33611111,81.33611111,0,0,
59.83193277,81.3202381,81.3202381,81.3202381,0,0,
60.05602241,81.30436508,81.30436508,81.30436508,0,0,
60.28011204,81.28849206,81.28849206,81.28849206,0,0,
60.50420168,81.27261905,81.27261905,81.27261905,0,0,
60.72829132,81.25674603,81.25674603,81.25674603,0,0,
60.95238095,81.24087302,81.24087302,81.24087302,0,0,
61.17647059,81.225,81.225,81.225,0,0,
61.40056022,81.20912698,81.20912698,81.20912698,0,0,
61.62464986,81.19325397,81.19325397,81.19325397,0,0,
61.8487395,81.17738095,81.17738095,81.17738095,0,0,
62.07282913,81.16150794,81.16150794,81.16150794,0,0,
62.29691877,81.14563492,81.14563492,81.14563492,0,0,
62.5210084,81.1297619,81.1297619,81.1297619,0,0,
62.74509804,81.11388889,81.11388889,81.11388889,0,0,
62.96918768,81.09801587,81.09801587,81.09801587,0,0,
63.19327731,81.08214286,81.08214286,81.08214286,0,0,
63.41736695,81.06626984,81.06626984,81.06626984,0,0,
63.64145658,81.05039683,81.05039683,81.05039683,0,0,
63.86554622,81.03452381,81.03452381,81.03452381,0,0,
64.08963585,81.01865079,81.01865079,81.01865079,0,0,
64.31372549,81.00277778,81.00277778,81.00277778,0,0,
64.53781513,80.98690476,80.98690476,80.98690476,0,0,
64.76190476,80.97103175,80.97103175,80.97103175,0,0,
64.9859944,80.95515873,80.95515873,80.95515873,0,0,
65.21008403,80.93928571,80.93928571,80.93928571,0,0,
65.43417367,80.9234127,80.9234127,80.9234127,0,0,
65.65826331,80.90753968,80.90753968,80.90753968,0,0,
65.88235294,80.89166667,80.89166667,80.89166667,0,0,
66.10644258,80.87579365,80.87579365,80.87579365,0,0,
66.33053221,80.85992063,80.85992063,80.85992063,0,0,
66.55462185,80.84404762,80.84404762,80.84404762,0,0,
66.77871148,80.8281746,80.8281746,80.8281746,0,0,
67.00280112,80.81230159,80.81230159,80.81230159,0,0,
67.22689076,80.79642857,80.79642857,80.79642857,0,0,
67.45098039,80.78055556,80.78055556,80.78055556,0,0,
67.67507003,80.76468254,80.76468254,80.76468254,0,0,
67.89915966,80.74880952,80.74880952,80.74880952,0,0,
68.1232493,80.73293651,80.73293651,80.73293651,0,0,
68.34733894,80.71706349,80.71706349,80.71706349,0,0,
68.57142857,80.70119048,80.70119048,80.70119048,0,0,
68.79551821,80.68531746,80.68531746,80.68531746,0,0,
69.01960784,80.66944444,80.66944444,80.66944444,0,0,
69.24369748,80.65357143,80.65357143,80.65357143,0,0,
69.46778711,80.63769841,80.63769841,80.63769841,0,0,
69.69187675,80.6218254,80.6218254,80.6218254,0,0,
69.91596639,80.60595238,80.60595238,80.60595238,0,0,
70.14005602,80.59358077,80.59358077,80.59358077,0,0,
70.36414566,80.58330999,80.58330999,80.58330999,0,0,
70.58823529,80.57303922,80.57303922,80.57303922,0,0,
70.81232493,80.56276844,80.56276844,80.56276844,0,0,
71.03641457,80.55249767,80.55249767,80.55249767,0,0,
71.2605042,80.54222689,80.54222689,80.54222689,0,0,
71.48459384,80.53195612,80.53195612,80.53195612,0,0,
71.70868347,80.52168534,80.52168534,80.52168534,0,0,
71.93277311,80.51141457,80.51141457,80.51141457,0,0,
72.15686275,80.50114379,80.50114379,80.50114379,0,0,
72.38095238,80.49087302,80.49087302,80.49087302,0,0,
72.60504202,80.48060224,80.48060224,80.48060224,0,0,
72.82913165,80.47033147,80.47033147,80.47033147,0,0,
73.05322129,80.46006069,80.46006069,80.46006069,0,0,
73.27731092,80.44978992,80.44978992,80.44978992,0,0,
73.50140056,80.43951914,80.43951914,80.43951914,0,0,
73.7254902,80.42924837,80.42924837,80.42924837,0,0,
73.94957983,80.41897759,80.41897759,80.41897759,0,0,
74.17366947,80.40870682,80.40870682,80.40870682,0,0,
74.3977591,80.39843604,80.39843604,80.39843604,0,0,
74.62184874,80.38816527,80.38816527,80.38816527,0,0,
74.84593838,80.37789449,80.37789449,80.37789449,0,0,
75.07002801,80.36762372,80.36762372,80.36762372,0,0,
75.29411765,80.35735294,80.35735294,80.35735294,0,0,
75.51820728,80.34708217,80.34708217,80.34708217,0,0,
75.74229692,80.33681139,80.33681139,80.33681139,0,0,
75.96638655,80.32654062,80.32654062,80.32654062,0,0,
76.19047619,80.31626984,80.31626984,80.31626984,0,0,
76.41456583,80.30599907,80.30599907,80.30599907,0,0,
76.63865546,80.29572829,80.29572829,80.29572829,0,0,
76.8627451,80.28545752,80.28545752,80.28545752,0,0,
77.08683473,80.27518674,80.27518674,80.27518674,0,0,
77.31092437,80.26491597,80.26491597,80.26491597,0,0,
77.53501401,80.25464519,80.25464519,80.25464519,0,0,
77.75910364,80.24437442,80.24437442,80.24437442,0,0,
77.98319328,80.23410364,80.23410364,80.23410364,0,0,
78.20728291,80.22383287,80.22383287,80.22383287,0,0,
78.43137255,80.21356209,80.21356209,80.21356209,0,0,
78.65546218,80.20329132,80.20329132,80.20329132,0,0,
78.87955182,80.19302054,80.19302054,80.19302054,0,0,
79.10364146,80.18274977,80.18274977,80.18274977,0,0,
79.32773109,80.17247899,80.17247899,80.17247899,0,0,
79.55182073,80.16220822,80.16220822,80.16220822,0,0,
79.77591036,80.15193744,80.15193744,80.15193744,0,0,
80,80.14166667,80.14166667,80.14166667,0,0,
80.22408964,80.13139589,80.13139589,80.13139589,0,0,
80.44817927,80.12112512,80.12112512,80.12112512,0,0,
80.67226891,80.11085434,80.11085434,80.11085434,0,0,
80.89635854,80.10058357,80.10058357,80.10058357,0,0,
81.12044818,80.09031279,80.09031279,80.09031279,0,0,
81.34453782,80.08004202,80.08004202,80.08004202,0,0,
81.56862745,80.06977124,80.06977124,80.06977124,0,0,
81.79271709,80.05950047,80.05950047,80.05950047,0,0,
82.01680672,80.04922969,80.04922969,80.04922969,0,0,
82.24089636,80.03895892,80.03895892,80.03895892,0,0,
82.46498599,80.02868814,80.02868814,80.02868814,0,0,
82.68907563,80.01841737,80.01841737,80.01841737,0,0,
82.91316527,80.00814659,80.00814659,80.00814659,0,0,
83.1372549,79.99787582,79.99787582,79.99787582,0,0,
83.36134454,79.98760504,79.98760504,79.98760504,0,0,
83.58543417,79.97733427,79.97733427,79.97733427,0,0,
83.80952381,79.96706349,79.96706349,79.96706349,0,0,
84.03361345,79.95679272,79.95679272,79.95679272,0,0,
84.25770308,79.94652194,79.94652194,79.94652194,0,0,
84.48179272,79.93625117,79.93625117,79.93625117,0,0,
84.70588235,79.92598039,79.92598039,79.92598039,0,0,
84.92997199,79.91570962,79.91570962,79.91570962,0,0,
85.15406162,79.90543884,79.90543884,79.90543884,0,0,
85.37815126,79.89516807,79.89516807,79.89516807,0,0,
85.6022409,79.88489729,79.88489729,79.88489729,0,0,
85.82633053,79.87462652,79.87462652,79.87462652,0,0,
86.05042017,79.86435574,79.86435574,79.86435574,0,0,
86.2745098,79.85408497,79.85408497,79.85408497,0,0,
86.49859944,79.84381419,79.84381419,79.84381419,0,0,
86.72268908,79.83354342,79.83354342,79.83354342,0,0,
86.94677871,79.82327264,79.82327264,79.82327264,0,0,
87.17086835,79.81300187,79.81300187,79.81300187,0,0,
87.39495798,79.80273109,79.80273109,79.80273109,0,0,
87.61904762,79.79246032,79.79246032,79.79246032,0,0,
87.84313725,79.78218954,79.78218954,79.78218954,0,0,
88.06722689,79.77191877,79.77191877,79.77191877,0,0,
88.29131653,79.76164799,79.76164799,79.76164799,0,0,
88.51540616,79.75137722,79.75137722,79.75137722,0,0,
88.7394958,79.74110644,79.74110644,79.74110644,0,0,
88.96358543,79.73083567,79.73083567,79.73083567,0,0,
89.18767507,79.72056489,79.72056489,79.72056489,0,0,
89.41176471,79.71029412,79.71029412,79.71029412,0,0,
89.63585434,79.70002334,79.70002334,79.70002334,0,0,
89.85994398,79.68975257,79.68975257,79.68975257,0,0,
90.08403361,79.67948179,79.67948179,79.67948179,0,0,
90.30812325,79.66921102,79.66921102,79.66921102,0,0,
90.53221289,79.65894024,79.65894024,79.65894024,0,0,
90.75630252,79.64866947,79.64866947,79.64866947,0,0,
90.98039216,79.63839869,79.63839869,79.63839869,0,0,
91.20448179,79.62812792,79.62812792,79.62812792,0,0,
91.42857143,79.61785714,79.61785714,79.61785714,0,0,
91.65266106,79.60758637,79.60758637,79.60758637,0,0,
91.8767507,79.59731559,79.59731559,79.59731559,0,0,
92.10084034,79.58704482,79.58704482,79.58704482,0,0,
92.32492997,79.57677404,79.57677404,79.57677404,0,0,
92.54901961,79.56650327,79.56650327,79.56650327,0,0,
92.77310924,79.55623249,79.55623249,79.55623249,0,0,
92.99719888,79.54596172,79.54596172,79.54596172,0,0,
93.22128852,79.53569094,79.53569094,79.53569094,0,0,
93.44537815,79.52542017,79.52542017,79.52542017,0,0,
93.66946779,79.51514939,79.51514939,79.51514939,0,0,
93.89355742,79.50487862,79.50487862,79.50487862,0,0,
94.11764706,79.4872549,79.4872549,79.4872549,0,0,
94.34173669,79.46297852,79.46297852,79.46297852,0,0,
94.56582633,79.43870215,79.43870215,79.43870215,0,0,
94.78991597,79.41442577,79.41442577,79.41442577,0,0,
95.0140056,79.39014939,79.39014939,79.39014939,0,0,
95.23809524,79.36587302,79.36587302,79.36587302,0,0,
95.46218487,79.34159664,79.34159664,79.34159664,0,0,
95.68627451,79.31732026,79.31732026,79.31732026,0,0,
95.91036415,79.29304388,79.29304388,79.29304388,0,0,
96.13445378,79.26876751,79.26876751,79.26876751,0,0,
96.35854342,79.24449113,79.24449113,79.24449113,0,0,
96.58263305,79.22021475,79.22021475,79.22021475,0,0,
96.80672269,79.19593838,79.19593838,79.19593838,0,0,
97.03081232,79.171662,79.171662,79.171662,0,0,
97.25490196,79.14738562,79.14738562,79.14738562,0,0,
97.4789916,79.12310924,79.12310924,79.12310924,0,0,
97.70308123,79.09883287,79.09883287,79.09883287,0,0,
97.92717087,79.07455649,79.07455649,79.07455649,0,0,
98.1512605,79.05028011,79.05028011,79.05028011,0,0,
98.37535014,79.02600373,79.02600373,79.02600373,0,0,
98.59943978,79.00172736,79.00172736,79.00172736,0,0,
98.82352941,78.97745098,78.97745098,78.97745098,0,0,
99.04761905,78.9531746,78.9531746,78.9531746,0,0,
99.27170868,78.92889823,78.92889823,78.92889823,0,0,
99.49579832,78.90462185,78.90462185,78.90462185,0,0,
99.71988796,78.88034547,78.88034547,78.88034547,0,0,
99.94397759,78.85606909,78.85606909,78.85606909,0,0,
100.1680672,78.83179272,78.83179272,78.83179272,0,0,
100.3921569,78.80751634,78.80751634,78.80751634,0,0,
100.6162465,78.78323996,78.78323996,78.78323996,0,0,
100.8403361,78.75896359,78.75896359,78.75896359,0,0,
101.0644258,78.73468721,78.73468721,78.73468721,0,0,
101.2885154,78.71041083,78.71041083,78.71041083,0,0,
101.512605,78.68613445,78.68613445,78.68613445,0,0,
101.7366947,78.66185808,78.66185808,78.66185808,0,0,
101.9607843,78.6375817,78.6375817,78.6375817,0,0,
102.1848739,78.61330532,78.61330532,78.61330532,0,0,
102.4089636,78.58902894,78.58902894,78.58902894,0,0,
102.6330532,78.56475257,78.56475257,78.56475257,0,0,
102.8571429,78.54047619,78.54047619,78.54047619,0,0,
103.0812325,78.51619981,78.51619981,78.51619981,0,0,
103.3053221,78.49192344,78.49192344,78.49192344,0,0,
103.5294118,78.46764706,78.46764706,78.46764706,0,0,
103.7535014,78.44337068,78.44337068,78.44337068,0,0,
103.977591,78.4190943,78.4190943,78.4190943,0,0,
104.2016807,78.39481793,78.39481793,78.39481793,0,0,
104.4257703,78.37054155,78.37054155,78.37054155,0,0,
104.6498599,78.34626517,78.34626517,78.34626517,0,0,
104.8739496,78.3219888,78.3219888,78.3219888,0,0,
105.0980392,78.29771242,78.29771242,78.29771242,0,0,
105.3221289,78.27343604,78.27343604,78.27343604,0,0,
105.5462185,78.24915966,78.24915966,78.24915966,0,0,
105.7703081,78.22488329,78.22488329,78.22488329,0,0,
105.9943978,78.20060691,78.20060691,78.20060691,0,0,
106.2184874,78.17633053,78.17633053,78.17633053,0,0,
106.442577,78.15205415,78.15205415,78.15205415,0,0,
106.6666667,78.12777778,78.12777778,78.12777778,0,0,
106.8907563,78.1035014,78.1035014,78.1035014,0,0,
107.1148459,78.07922502,78.07922502,78.07922502,0,0,
107.3389356,78.05494865,78.05494865,78.05494865,0,0,
107.5630252,78.03067227,78.03067227,78.03067227,0,0,
