Ageing Time,C8
110.70028011204482,74.35578898225957
110.92436974789916,74.3203081232493
111.1484593837535,74.28482726423903
111.37254901960785,74.24934640522876
111.59663865546219,74.21386554621849
111.82072829131653,74.17838468720822
112.04481792717087,74.14290382819794
112.26890756302521,74.10742296918768
112.49299719887955,74.0719421101774
112.71708683473389,74.03646125116714
112.94117647058825,74.00098039215686
113.16526610644259,73.9654995331466
113.38935574229693,73.93001867413632
113.61344537815127,73.89453781512606
113.83753501400561,73.85905695611578
114.06162464985995,73.82357609710552
114.28571428571429,73.78809523809524
114.50980392156863,73.75261437908497
114.73389355742297,73.7171335200747
114.95798319327731,73.68165266106443
115.18207282913166,73.64617180205416
115.406162464986,73.61069094304389
115.63025210084034,73.57521008403361
115.85434173669468,73.53972922502335
116.07843137254902,73.50424836601307
116.30252100840336,73.46876750700281
116.5266106442577,73.43328664799253
116.75070028011206,73.39780578898225
116.9747899159664,73.36232492997199
117.19887955182074,73.32684407096171
117.42296918767508,73.29136321195145
117.64705882352942,73.25588235294117
117.87114845938376,73.22040149393091
118.0952380952381,73.19801587301588
118.31932773109244,73.19334733893558
118.54341736694678,73.18867880485527
118.76750700280112,73.18401027077498
118.99159663865547,73.17934173669468
119.2156862745098,73.17467320261439
119.43977591036415,73.17000466853408
119.66386554621849,73.16533613445378
119.88795518207283,73.16066760037349
120.11204481792717,73.15599906629319
120.33613445378151,73.15133053221288
120.56022408963585,73.14666199813259
120.78431372549021,73.14199346405229
121.00840336134455,73.137324929972
121.23249299719889,73.13265639589169
121.45658263305323,73.12798786181139
121.68067226890757,73.1233193277311
121.90476190476191,73.1186507936508
122.12885154061625,73.11398225957049
122.3529411764706,73.1093137254902
122.57703081232494,73.1046451914099
122.80112044817928,73.0999766573296
123.02521008403362,73.0953081232493
123.24929971988796,73.090639589169
123.4733893557423,73.0859710550887
123.69747899159664,73.08130252100841
123.92156862745098,73.0766339869281
124.14565826330532,73.0719654528478
124.36974789915966,73.06729691876751
124.593837535014,73.06262838468722
124.81792717086836,73.0579598506069
125.0420168067227,73.05329131652661
125.26610644257704,73.04862278244632
125.49019607843138,73.04395424836602
125.71428571428572,73.03928571428571
125.93837535014006,73.03461718020542
126.1624649859944,73.02994864612512
126.38655462184875,73.02528011204483
126.61064425770309,73.02061157796452
126.83473389355743,73.01594304388422
127.05882352941177,73.01127450980393
127.28291316526611,73.00660597572363
127.50700280112045,73.00193744164332
127.73109243697479,72.99726890756303
127.95518207282913,72.99260037348273
128.17927170868347,72.98793183940244
128.4033613445378,72.98326330532213
128.62745098039215,72.97859477124183
128.8515406162465,72.97392623716154
129.07563025210084,72.96925770308124
129.29971988795518,72.96458916900093
129.52380952380952,72.95992063492064
129.74789915966386,72.95525210084034
129.9719887955182,72.95058356676005
130.19607843137254,72.94591503267974
130.42016806722688,72.94124649859944
130.64425770308125,72.93657796451915
130.8683473389356,72.93190943043885
131.09243697478993,72.92724089635854
131.31652661064427,72.92257236227825
131.54061624649862,72.91790382819795
131.76470588235296,72.91323529411765
131.9887955182073,72.90856676003735
132.21288515406164,72.90389822595705
132.43697478991598,72.89922969187676
132.66106442577032,72.89456115779646
132.88515406162466,72.88989262371615
133.109243697479,72.88522408963586
133.33333333333334,72.88055555555556
133.55742296918768,72.87588702147526
133.78151260504202,72.87121848739496
134.00560224089637,72.86654995331466
134.2296918767507,72.86188141923436
134.45378151260505,72.85721288515407
134.6778711484594,72.85254435107376
134.90196078431373,72.84787581699347
135.12605042016807,72.84320728291317
135.3501400560224,72.83853874883287
135.57422969187675,72.83387021475257
135.7983193277311,72.82920168067227
136.02240896358543,72.82453314659197
136.24649859943978,72.81986461251168
136.47058823529412,72.81519607843137
136.69467787114846,72.81052754435107
136.9187675070028,72.80585901027078
137.14285714285714,72.80119047619048
137.36694677871148,72.79652194211018
137.59103641456582,72.79185340802988
137.81512605042016,72.78718487394958
138.0392156862745,72.78251633986929
138.26330532212884,72.77784780578898
138.4873949579832,72.77317927170868
138.71148459383755,72.76851073762839
138.9355742296919,72.7638422035481
139.15966386554624,72.75917366946778
139.38375350140058,72.75450513538749
139.60784313725492,72.7498366013072
139.83193277310926,72.7451680672269
140.0560224089636,72.74049953314659
140.28011204481794,72.7358309990663
140.50420168067228,72.731162464986
140.72829131652662,72.7264939309057
140.95238095238096,72.7218253968254
141.1764705882353,72.7171568627451
141.40056022408965,72.7124883286648
141.624649859944,72.70781979458451
141.84873949579833,72.7031512605042
142.07282913165267,72.69423436041083
142.296918767507,72.67649393090569
142.52100840336135,72.65875350140057
142.7450980392157,72.64101307189543
142.96918767507003,72.62327264239029
143.19327731092437,72.60553221288515
143.4173669467787,72.58779178338003
143.64145658263305,72.57005135387489
143.8655462184874,72.55231092436975
144.08963585434174,72.53457049486461
144.31372549019608,72.51683006535949
144.53781512605042,72.49908963585435
144.76190476190476,72.48134920634921
144.9859943977591,72.46360877684407
145.21008403361344,72.44586834733894
145.43417366946778,72.4281279178338
145.65826330532212,72.41038748832867
145.88235294117646,72.39264705882353
146.1064425770308,72.3749066293184
146.33053221288515,72.35716619981326
146.55462184873952,72.33942577030813
146.77871148459386,72.32168534080299
147.0028011204482,72.30394491129785
147.22689075630254,72.28620448179272
147.45098039215688,72.26846405228758
147.67507002801122,72.25072362278244
147.89915966386556,72.2329831932773
148.1232492997199,72.21524276377218
148.34733893557424,72.19750233426704
148.57142857142858,72.1797619047619
148.79551820728292,72.16202147525676
149.01960784313727,72.14428104575164
149.2436974789916,72.1265406162465
149.46778711484595,72.10880018674136
149.6918767507003,72.09105975723622
149.91596638655463,72.0733193277311
150.14005602240897,72.05557889822596
150.3641456582633,72.03783846872082
150.58823529411765,72.02009803921568
150.812324929972,72.00235760971056
151.03641456582633,71.98461718020542
151.26050420168067,71.96687675070028
151.48459383753502,71.94913632119514
151.70868347338936,71.93139589169002
151.9327731092437,71.91365546218488
152.15686274509804,71.89591503267974
152.38095238095238,71.8781746031746
152.60504201680672,71.86043417366947
152.82913165266106,71.84269374416434
153.0532212885154,71.8249533146592
153.27731092436974,71.80721288515406
153.50140056022408,71.78947245564893
153.72549019607843,71.7717320261438
153.94957983193277,71.75399159663866
154.1736694677871,71.73625116713352
154.39775910364148,71.71851073762838
154.62184873949582,71.70077030812325
154.84593837535016,71.68302987861811
155.0700280112045,71.66528944911298
155.29411764705884,71.64754901960784
155.51820728291318,71.62980859010271
155.74229691876752,71.61206816059757
155.96638655462186,71.59432773109243
156.1904761904762,71.5765873015873
156.41456582633054,71.55884687208217
156.6386554621849,71.54110644257703
156.86274509803923,71.5233660130719
157.08683473389357,71.50562558356675
157.3109243697479,71.48788515406163
157.53501400560225,71.47014472455649
157.7591036414566,71.45240429505135
157.98319327731093,71.43466386554621
158.20728291316527,71.41692343604109
158.4313725490196,71.39918300653595
158.65546218487395,71.38144257703081
158.8795518207283,71.36370214752567
159.10364145658264,71.34596171802055
159.32773109243698,71.32822128851541
159.55182072829132,71.31048085901027
159.77591036414566,71.29274042950513
160.0,71.275
160.22408963585434,71.25725957049487
160.44817927170868,71.23951914098973
160.67226890756302,71.22177871148459
160.89635854341736,71.20403828197945
161.1204481792717,71.18629785247433
161.34453781512605,71.16855742296919
161.5686274509804,71.15081699346405
161.79271708683473,71.13307656395891
162.01680672268907,71.11533613445378
162.24089635854344,71.09759570494865
162.46498599439778,71.0798552754435
162.68907563025212,71.06211484593837
162.91316526610646,71.04437441643324
163.1372549019608,71.0266339869281
163.36134453781514,71.00889355742297
163.58543417366948,70.99115312791783
163.80952380952382,70.9734126984127
164.03361344537817,70.95567226890756
164.2577030812325,70.93793183940242
164.48179271708685,70.92019140989728
164.7058823529412,70.90245098039216
164.92997198879553,70.88471055088702
165.15406162464987,70.86697012138188
165.3781512605042,70.84922969187674
165.60224089635855,70.8314892623716
165.8263305322129,70.81374883286648
166.05042016806723,70.7983193277311
166.27450980392157,70.79084967320262
166.49859943977592,70.78338001867414
166.72268907563026,70.77591036414566
166.9467787114846,70.76844070961718
167.17086834733894,70.7609710550887
167.39495798319328,70.75350140056022
167.61904761904762,70.74603174603175
167.84313725490196,70.73856209150327
168.0672268907563,70.73109243697479
168.29131652661064,70.72362278244631
168.51540616246498,70.71615312791783
168.73949579831933,70.70868347338936
168.96358543417367,70.70121381886088
169.187675070028,70.6937441643324
169.41176470588235,70.68627450980392
169.6358543417367,70.67880485527544
169.85994397759103,70.67133520074697
170.08403361344537,70.66386554621849
170.30812324929974,70.65639589169001
170.53221288515408,70.64892623716153
170.75630252100842,70.64145658263305
170.98039215686276,70.63398692810458
171.2044817927171,70.6265172735761
171.42857142857144,70.61904761904762
171.65266106442579,70.61157796451914
171.87675070028013,70.60410830999066
172.10084033613447,70.59663865546219
172.3249299719888,70.58916900093371
172.54901960784315,70.58169934640523
172.7731092436975,70.57422969187675
172.99719887955183,70.56676003734827
173.22128851540617,70.5592903828198
173.4453781512605,70.55182072829132
173.66946778711485,70.54435107376284
173.8935574229692,70.53688141923436
174.11764705882354,70.52941176470588
174.34173669467788,70.5219421101774
174.56582633053222,70.51447245564893
174.78991596638656,70.50700280112045
175.0140056022409,70.49953314659197
175.23809523809524,70.4920634920635
175.46218487394958,70.48459383753502
175.68627450980392,70.47712418300654
175.91036414565826,70.46965452847806
176.1344537815126,70.46218487394958
176.35854341736695,70.4547152194211
176.5826330532213,70.44724556489263
176.80672268907563,70.43977591036415
177.03081232492997,70.43230625583567
177.2549019607843,70.42483660130719
177.47899159663865,70.41736694677871
177.703081232493,70.40989729225024
177.92717086834733,70.40242763772176
178.1512605042017,70.39495798319328
178.37535014005604,70.3874883286648
178.59943977591038,70.38001867413632
178.82352941176472,70.37254901960785
179.04761904761907,70.36507936507937
179.2717086834734,70.35760971055089
179.49579831932775,70.35014005602241
179.7198879551821,70.34267040149393
179.94397759103643,70.33520074696546
180.16806722689077,70.32773109243698
180.3921568627451,70.3202614379085
180.61624649859945,70.31279178338002
180.8403361344538,70.30532212885154
181.06442577030813,70.29785247432307
181.28851540616247,70.29038281979459
181.51260504201682,70.28291316526611
181.73669467787116,70.27544351073763
181.9607843137255,70.26797385620915
182.18487394957984,70.26050420168067
182.40896358543418,70.2530345471522
182.63305322128852,70.24556489262372
182.85714285714286,70.23809523809524
183.0812324929972,70.23062558356676
183.30532212885154,70.22315592903828
183.52941176470588,70.2156862745098
183.75350140056022,70.20821661998133
183.97759103641457,70.20074696545285
184.2016806722689,70.19327731092437
184.42577030812325,70.1858076563959
184.6498599439776,70.17833800186742
184.87394957983193,70.17086834733894
185.09803921568627,70.16339869281046
185.3221288515406,70.15592903828198
185.54621848739495,70.1484593837535
185.7703081232493,70.14098972922503
185.99439775910366,70.13352007469655
186.218487394958,70.12605042016807
186.44257703081234,70.11858076563959
186.66666666666669,70.11111111111111
186.89075630252103,70.10364145658264
187.11484593837537,70.09617180205416
187.3389355742297,70.08870214752568
187.56302521008405,70.0812324929972
187.7871148459384,70.07376283846872
188.01120448179273,70.06629318394025
188.23529411764707,70.05882352941177
188.4593837535014,70.05135387488329
188.68347338935575,70.04388422035481
188.9075630252101,70.03641456582633
189.13165266106444,70.02894491129786
189.35574229691878,70.02147525676938
189.57983193277312,70.0140056022409
189.80392156862746,70.00653594771242
190.0280112044818,69.99813258636787
190.25210084033614,69.98319327731092
190.47619047619048,69.96825396825396
190.70028011204482,69.953314659197
190.92436974789916,69.93837535014005
191.1484593837535,69.9234360410831
191.37254901960785,69.90849673202614
191.5966386554622,69.89355742296918
191.82072829131653,69.87861811391222
192.04481792717087,69.86367880485528
192.2689075630252,69.84873949579833
192.49299719887955,69.83380018674137
192.7170868347339,69.81886087768441
192.94117647058823,69.80392156862746
193.16526610644257,69.7889822595705
193.3893557422969,69.77404295051355
193.61344537815125,69.75910364145659
193.8375350140056,69.74416433239963
194.06162464985997,69.72922502334266
194.2857142857143,69.71428571428571
194.50980392156865,69.69934640522875
194.733893557423,69.6844070961718
194.95798319327733,69.66946778711484
195.18207282913167,69.65452847805788
195.406162464986,69.63958916900093
195.63025210084035,69.62464985994397
195.8543417366947,69.60971055088702
196.07843137254903,69.59477124183006
